Pcp_File_Version=4
    2
    1  0.000000e+000  1.000000e+000  1.000000e+000
    2 -1.000000e+000  1.000000e+000  1.000000e+000
   20    1    1    1 x         h      Mat  Lay      Beta    iCnc iSolid iAds          Temp          Conc
    1 -0.000000e+000  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
    2 -5.263160e-002  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
    3 -1.052630e-001  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
    4 -1.578950e-001  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
    5 -2.105260e-001  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
    6 -2.631580e-001  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
    7 -3.157890e-001  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
    8 -3.684210e-001  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
    9 -4.210530e-001  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
   10 -4.736840e-001  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
   11 -5.263160e-001  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
   12 -5.789470e-001  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
   13 -6.315790e-001  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
   14 -6.842100e-001  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
   15 -7.368420e-001  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
   16 -7.894740e-001  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
   17 -8.421050e-001  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
   18 -8.947370e-001  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
   19 -9.473680e-001  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
   20 -1.000000e+000  {VWC}    1    1  0.000000e+000    1    1    1  2.000000e+001  3.300000e-004
    0
